14.461413,12.328958,13.110583,17.078194,19.109764,14.174906,11.617973,11.693930,80.445084,41.892933,12.401749,9.445319,11.381419,9.404604,9.852206,25.010927,112.315987,44.153942,6.079961,6.927831,26.932178,23.549465,13.680650,40.311817,13.150740,7.115433,6.645086,23.494331,88.492874,58.377640,11.444297,8.443132,19.060896,14.210423,12.232470,15.050756,19.395390,18.433275,16.849262,18.293995,86.661690,40.063927,13.490372,14.288308,21.423820,18.962564,13.452829,19.022629,133.591019,57.569824,5.654791,5.663665,23.702015,20.384806,8.698217,38.617950,23.662922,6.802526,4.330294,20.205481,111.291885,86.604485,15.117787,11.705545,22.092094,18.148438,14.443023,14.783048,17.015202,16.295033,16.132257,18.325756,73.391624,21.923800,11.703045,13.960798,21.210575,22.219788,22.348680,36.062149,133.866196,73.042114,14.917895,8.028732,13.631865,9.918351,7.433713,45.547943,30.384327,24.260075,16.598270,30.480438,96.050079,67.173126,13.640957,9.279107,15.612303,14.263558,13.800344,12.798622,14.760107,15.932030,16.119122,14.596152,35.021034,33.359047,21.436136,16.024168,15.411465,13.949879,14.903439,18.552389,83.660675,100.344727,36.541401,12.032795,7.263203,5.276685,5.521919,13.799981,31.989000,49.516052,37.656319,32.328625,38.591915,19.575954,6.776692,7.643360
25.847750,52.746357,45.499489,22.423103,13.665286,10.603678,8.451981,10.572848,36.169098,66.716599,52.306248,20.691347,13.922264,13.916203,12.840550,17.664757,28.809507,39.419193,34.738464,25.035019,24.346447,24.278082,20.657673,22.367472,19.805790,20.031610,19.437078,18.743158,22.161604,25.977274,25.542191,22.974640,19.795408,36.430695,35.417786,21.570768,21.746353,34.120228,35.077606,18.870523,35.059273,81.353806,81.262756,30.507011,16.314499,26.756622,21.319504,12.753469,113.528717,81.356125,44.346245,13.992549,8.717655,13.031958,20.404377,43.454170,34.829182,16.603304,14.860205,18.567684,27.129692,42.901398,45.817226,36.295288,16.336132,10.433360,8.053749,8.535159,19.229145,56.446518,75.230064,40.720528,25.767326,10.603304,10.139668,11.295973,29.547838,87.453262,87.126709,39.566517,115.885353,62.905334,26.331360,11.289452,10.420952,21.815630,32.688099,55.955589,37.265148,48.657845,50.031441,35.377586,25.601112,21.891829,16.221655,15.340790,21.777866,20.596106,17.507996,14.825482,19.020098,31.156784,35.249825,27.310196,14.393017,15.469721,17.932178,23.142826,40.259186,52.190285,41.475822,21.130003,29.302172,35.525620,26.446413,21.112368,29.886663,35.250870,28.005264,22.116501,26.277597,43.644234,36.957809,20.329836,15.052093,15.217505,15.563952,15.765431
30.940432,35.386429,20.288334,15.332023,13.459308,7.323682,6.645660,10.296615,94.716461,92.555229,21.942331,6.095037,4.470793,3.460216,5.015161,20.269175,87.465790,80.711487,19.551317,8.614507,8.151060,8.740793,9.401123,22.798088,23.384655,20.291533,15.707883,15.369459,17.401169,19.871368,16.524145,16.153448,28.203381,27.696407,15.422781,13.533707,16.285910,12.049349,10.683135,14.264237,86.723709,95.421494,30.612251,11.306129,10.500399,7.477819,6.507711,14.479910,134.251373,103.593460,18.219250,4.644800,3.254492,4.304033,7.307621,32.856148,45.681824,20.624870,12.795924,12.730696,16.087698,21.729954,24.814335,28.588097,23.240211,20.364357,13.742045,12.620328,17.760561,16.525869,11.796468,13.706739,97.830673,35.159103,14.114159,10.992234,13.034010,11.318510,13.740246,36.458805,138.361526,63.999462,7.250566,2.794641,2.459484,2.925478,6.161479,57.958199,54.660507,29.988558,16.556297,16.521057,18.185556,17.458872,15.961349,21.356815,15.213030,13.060877,9.307922,10.126745,17.823135,20.380878,13.312363,11.349954,65.942322,41.697735,11.600677,7.553715,9.152274,11.815534,11.957067,20.573483,121.555786,99.870026,15.034044,3.828011,2.203182,2.212789,3.886024,20.754734,49.343246,57.252197,25.846077,16.454412,11.049187,6.869348,5.802231,11.150869
17.518406,17.232878,18.326267,20.965441,19.730663,13.337158,9.958191,12.132834,32.997341,17.924145,17.306923,17.940556,13.836827,12.262640,25.400297,43.421280,38.115772,14.756416,9.921755,9.113181,6.632826,11.840491,52.813194,74.702255,34.522732,11.379043,5.800577,4.524531,6.667816,15.295930,49.108063,64.755707,34.235874,17.798594,16.635008,21.573732,26.884253,20.799900,12.719234,16.645216,118.693573,17.518698,6.612055,5.759089,5.451303,7.947221,46.230812,114.953796,39.917477,5.997297,3.045405,3.627327,5.983955,25.719177,104.211617,110.800865,28.924225,9.156968,5.990189,7.321762,11.989363,21.904671,61.152771,69.300995,43.893303,14.139463,8.426278,14.363194,31.393557,31.285563,17.758564,16.940674,132.999664,62.122368,5.376406,2.831125,6.130030,8.031839,8.345192,41.273571,93.560394,41.167957,13.356125,9.988441,12.197218,18.302004,31.289152,37.950874,24.265631,15.039464,13.018240,17.371275,19.898590,19.329954,27.165367,29.343288,27.560921,14.406922,7.838699,11.255917,27.612495,25.445654,15.363277,15.979413,115.206131,59.349319,7.927768,3.704757,8.732799,10.009654,8.943184,31.040041,87.892914,58.433781,21.606441,10.906646,7.849901,6.016963,6.758600,21.538490,18.158808,19.896864,24.100040,25.965302,20.058865,10.973860,8.365068,10.685923
44.221130,47.578796,36.712616,20.868509,17.250668,9.198671,9.362928,11.340433,114.437057,74.459984,19.520880,6.273170,4.856218,3.592368,8.298665,32.071373,59.761436,25.417946,9.691116,8.125316,12.016234,11.572868,16.322104,27.862371,12.116199,9.441408,8.021387,9.754301,16.627960,18.737003,15.883772,11.466949,53.517933,35.185387,29.155994,20.981670,24.244724,26.109022,21.712549,17.053001,139.363281,62.707466,10.053150,3.163145,2.552149,3.008266,7.284526,49.334446,89.169197,19.894142,9.213003,10.684924,16.440489,13.883690,15.920480,33.280327,15.321171,13.247721,11.991854,13.895081,17.194895,15.859241,13.278168,12.216136,27.183517,6.663528,7.180521,5.763388,14.565771,61.608505,110.599388,49.496605,137.382019,37.910320,4.981553,2.571653,2.895821,13.899996,56.330429,96.209503,79.989914,38.654404,18.453562,15.140637,16.195646,10.681988,10.505587,20.335592,15.892895,14.623883,13.875534,16.321224,16.999891,13.257975,12.215064,10.872606,10.883880,9.263037,12.273239,5.468912,7.193680,37.096695,98.868935,40.029720,33.216125,14.043849,11.380171,7.284260,11.413923,27.413792,79.082977,69.237587,32.081528,21.517744,16.591248,12.509675,13.867567,14.154953,21.197834,26.903147,12.697179,13.666627,16.244701,16.929621,16.316048,10.932699,10.881758,8.645296
27.956385,25.581789,17.394094,40.021881,78.698753,23.705578,5.427037,6.119457,111.879440,78.445328,18.404688,12.086317,12.636587,4.677310,5.742558,21.135052,43.813011,25.234989,15.171921,17.990250,20.261990,16.088572,14.533014,17.244272,12.325067,11.907679,14.560051,16.916655,19.277054,17.879257,15.897234,11.977569,32.940693,16.300186,10.278585,50.898029,122.072266,39.520332,4.743023,5.777001,137.901184,60.529488,9.453620,10.695242,19.534302,6.840896,4.786917,35.045033,73.819801,18.086342,11.028511,18.928690,28.767996,23.275469,17.939938,25.816618,16.235632,14.333325,15.113361,18.958744,22.379332,17.640194,16.489353,16.334852,28.271801,4.633535,4.684586,33.937546,111.325119,61.639233,21.364162,22.518013,136.779877,30.334036,4.161988,5.020779,16.822750,15.842141,21.167326,79.668388,70.406273,23.894985,16.806360,23.025501,28.589369,17.930925,13.976743,23.067070,15.783852,12.545885,14.144771,17.243393,22.435320,17.171997,17.210957,18.491714,22.807049,6.646441,6.722259,15.151654,44.670750,46.150772,39.691517,39.305031,76.505585,12.644160,6.481870,5.470570,9.343245,18.011259,43.852287,99.489395,30.153658,11.729908,12.803867,15.649391,20.464766,19.574354,24.511982,34.252235,11.624653,8.640538,12.790680,16.268723,20.085634,16.644133,17.475269,14.536795
15.924192,8.777331,21.551117,78.915108,57.415733,12.833738,9.531729,16.322128,25.654995,20.538759,37.510502,83.761307,51.629051,9.295714,8.459987,19.942940,42.577568,25.119658,22.038147,23.205055,14.389957,9.926244,19.058197,42.217300,27.459240,17.657196,15.020039,13.207607,12.006834,11.541391,16.490368,28.339672,15.732754,8.931267,21.701815,111.640991,102.366211,11.632572,3.669981,7.295575,110.472542,25.482494,20.933390,58.150261,35.793018,6.606049,16.051083,66.641724,49.095711,11.611263,8.500083,14.492128,22.023333,29.782663,44.435547,61.840939,28.730335,17.309185,14.261345,15.778240,16.817850,15.767569,19.093670,29.827232,23.709606,7.643502,9.046560,81.014877,113.314850,27.921057,5.765705,7.964599,125.860672,52.495644,9.644118,17.091900,26.408836,8.529459,5.663797,32.150738,62.142059,31.954153,19.792999,24.652617,26.250378,19.043329,14.489031,20.971611,24.326538,14.533727,13.523921,17.339106,20.120810,16.769821,18.080816,25.633934,20.315042,6.271068,7.398439,42.737244,82.476074,30.805824,11.447490,16.573092,96.150208,31.752928,7.247026,7.730730,17.754848,12.759955,13.751117,49.849434,53.561523,28.288998,15.338133,14.238672,13.696044,11.181108,12.632637,27.369328,19.549736,14.120261,13.684486,19.439749,19.002661,11.966961,11.981901,16.963142
23.383549,13.316641,12.982336,11.063535,13.497449,26.294716,50.357994,43.692272,26.547876,10.825293,7.574211,5.767899,10.413598,42.868225,91.583748,66.871597,12.595387,6.385937,6.863465,6.747885,15.307768,64.179504,100.231857,49.088936,15.967227,10.899000,9.679817,7.439706,14.881159,45.498642,66.677048,36.056740,45.413120,30.821705,27.180225,23.778212,22.427410,22.092154,24.924765,29.328985,113.500671,37.651855,12.762614,8.932470,10.428988,23.029318,43.695358,71.226082,23.571136,9.074484,11.498220,32.083061,63.935936,75.986191,64.053009,34.731056,19.596489,18.709215,21.062037,23.943338,33.711960,42.597073,40.244877,26.077824,44.148842,20.040955,14.608152,17.806217,25.878345,32.024540,32.675674,32.155743,113.510345,64.646812,32.575260,23.116026,13.259859,11.411324,15.277852,38.195889,26.191730,29.961864,48.908096,78.898941,66.278572,25.397339,11.566465,11.146057,24.705078,24.604067,26.400684,31.846405,32.676460,23.564505,21.294224,21.496260,30.770029,22.963179,16.951546,15.572018,18.074318,19.984295,23.148100,26.804749,45.612167,34.436874,24.627907,22.646984,19.300936,19.187702,21.901697,30.193884,26.594595,24.197304,26.307861,33.615181,31.447197,24.093481,20.771374,21.427286,22.528965,19.150805,19.345432,22.615694,24.444344,20.078487,17.946823,19.248484
15.304401,14.388600,19.712465,25.658142,22.246855,16.107920,16.154261,17.038437,36.552307,22.871702,20.319183,19.741228,17.220861,15.399460,18.932209,31.482414,75.000122,25.110718,10.990944,7.714977,6.911676,9.828795,26.796036,75.654778,28.677958,11.467821,9.286963,15.062731,24.131668,30.099396,39.328732,45.790489,22.249214,10.671013,10.731494,14.563404,18.249826,28.741241,48.362717,48.074745,49.691994,17.958414,11.371353,15.877446,32.096050,53.569721,44.966995,31.778614,120.772858,44.488892,12.092611,9.698037,9.198612,10.321886,16.722073,68.026535,34.036732,16.849133,26.708393,57.498611,54.435249,31.427124,22.768814,28.785265,41.093819,16.819775,9.333864,8.391126,12.246920,27.143499,56.450989,71.865692,23.344833,7.521425,7.850099,16.389828,43.712986,96.127861,82.394379,38.148018,94.787682,52.094978,45.079330,38.030472,24.309521,28.655872,29.339977,34.683048,17.753880,29.721420,69.748077,87.983002,39.372871,9.955709,5.822981,7.535645,38.824409,32.472927,27.194721,21.183620,13.625577,11.985742,18.524275,33.766300,15.913643,21.826004,39.555210,58.747047,47.370888,28.945690,19.105684,15.000132,11.849747,18.586094,39.925461,62.101326,50.978050,25.109131,13.283695,11.665899,18.556427,18.981306,34.032814,38.519379,22.037331,14.540686,15.029423,19.191496
11.717181,6.083134,11.699658,12.762808,11.793627,26.065529,71.659569,50.887600,18.218105,7.336214,9.892477,8.426379,9.603960,33.775692,90.772148,69.918747,26.982212,8.265484,7.312027,4.997281,5.837942,26.902052,95.886581,87.933472,13.620430,5.952350,6.059115,5.418521,9.337809,37.206463,87.683998,52.605934,27.510315,11.987675,10.062515,10.409500,15.577965,28.882610,72.300110,65.894112,31.432575,18.448481,22.636885,38.979973,55.252251,47.985767,51.963203,37.280418,113.656303,44.227680,15.220839,10.356825,9.798840,14.723703,38.459190,65.070030,28.270750,9.755989,10.155630,20.043228,33.252468,43.594074,53.618332,33.969620,33.700737,25.190313,21.935514,21.224447,23.835096,21.380676,25.163019,29.958157,28.702278,11.704208,13.757378,29.755932,64.104904,62.084808,36.734291,25.604633,112.920013,39.667267,14.516594,11.535851,12.727617,15.413096,22.294315,51.747498,32.582111,23.879562,29.443949,39.288464,35.518913,18.917355,10.409344,11.942867,22.522501,22.917316,22.935020,19.833338,18.259022,14.764502,15.047434,16.992098,24.794266,21.951355,24.002367,24.989521,30.528557,23.029160,20.650230,20.970123,48.246536,34.801102,23.963516,18.725660,18.012264,14.940380,16.444633,26.715933,21.429377,23.102182,26.492781,26.757788,22.392969,13.755453,11.361904,12.515821
39.081081,44.132439,28.944330,18.611742,13.944609,10.453112,11.885753,18.964499,75.351311,51.722748,20.587719,12.061215,14.291362,17.716221,24.520029,43.958817,19.693668,9.267653,9.757774,27.033712,62.519905,60.926552,36.720047,23.469398,9.868225,10.165005,12.283237,25.926876,53.069382,46.660942,19.634750,10.594954,47.339958,40.579918,33.103905,28.622210,22.832254,15.958960,11.936041,14.959522,123.962021,70.380356,21.353270,11.646303,10.756153,9.066668,9.330426,48.711178,37.114319,13.129181,19.327513,67.852036,92.593567,50.000401,18.775179,21.096199,9.232887,10.823839,18.591597,46.844120,68.835724,41.542702,18.440527,10.800051,36.445633,22.747887,18.691069,21.407309,23.970425,23.048592,21.290331,22.454884,105.908470,102.549553,85.047958,27.178188,8.421186,5.540407,6.027988,18.667219,19.782906,46.594849,105.595665,101.251472,43.891800,9.100734,4.650497,7.661461,14.674429,21.075388,36.751740,49.074539,37.673584,20.856272,15.196820,14.415026,16.404135,16.202845,17.239477,21.332426,22.505741,20.723894,19.339518,16.869352,22.339731,33.291977,38.027779,24.134874,19.368988,18.175480,18.584558,20.574665,30.083858,33.687302,42.022011,24.354830,12.607304,13.269463,18.234541,26.564779,19.850130,20.531391,22.971573,21.972660,19.178295,16.050299,16.960142,19.793913
42.609680,54.880264,33.120716,14.189621,8.717091,7.481770,10.305904,19.900167,47.085167,61.076710,42.187534,15.492079,10.526467,11.611830,18.935120,28.795729,28.839703,36.267136,31.352127,22.077887,20.168175,22.179445,25.541748,26.363628,19.822790,16.326750,15.799666,17.911398,20.757366,27.578560,26.662506,23.685677,34.708771,61.435474,47.475197,19.033958,11.172968,9.582507,8.883015,14.220631,38.452206,91.519028,101.916679,37.164268,9.098795,5.355963,4.781013,8.716145,109.994339,91.822014,58.177963,15.413551,6.446201,6.962038,11.713494,34.750000,37.777180,18.230814,15.552491,19.359013,23.139618,31.163664,34.099171,35.640038,22.103870,31.131941,32.068474,20.058096,17.316832,17.426512,12.510603,13.875996,67.346832,39.347656,38.287109,24.013033,15.446732,15.276309,16.051411,28.277744,123.692734,93.388947,36.593815,9.094772,2.881989,3.539236,6.889277,42.119240,36.751755,50.771645,62.910412,40.989971,20.785967,16.167154,12.781027,14.630386,15.651886,16.770926,16.106714,14.235331,18.000481,24.534885,18.836901,14.483157,33.180702,38.847645,25.282063,14.438426,12.524989,17.435074,17.414839,18.404701,43.363396,89.073166,64.703476,17.247169,6.334879,6.205938,7.645554,11.028606,22.286633,67.600021,78.674500,28.925030,6.402500,3.525011,4.657335,8.614658
9.271258,4.519840,8.894009,22.043339,82.056831,20.489178,6.278251,5.380899,63.685356,19.777609,14.904295,11.965775,22.433298,10.338697,8.159583,15.441155,113.652809,24.139114,5.881399,5.108198,22.448141,8.936128,7.494850,30.643063,18.572397,4.897335,4.974854,20.021650,96.145302,22.266809,6.280668,7.520031,10.395723,4.669174,5.827950,27.956688,108.785965,25.573519,4.648730,3.830078,80.421875,22.934923,13.775457,17.655682,30.697838,11.533637,5.721901,12.827677,131.733154,32.640793,4.262297,6.798035,29.590601,8.126446,4.238363,24.133410,23.436798,4.409261,3.778679,25.070734,122.006790,28.161932,3.755825,5.811937,10.851803,3.715999,4.768538,25.112831,112.242416,28.513157,4.591673,3.788063,82.734337,14.017187,6.767368,12.587270,31.922451,14.995359,10.785639,20.252092,131.873199,22.878067,3.809759,8.295292,29.996616,6.107153,3.210847,30.095778,24.168831,5.094704,3.745741,27.156200,122.253296,25.139112,3.101412,4.816463,9.299971,3.785676,4.354563,19.381989,92.737144,23.873436,6.282671,3.841646,67.785515,14.754861,6.782130,8.772976,25.436720,11.622532,10.026363,18.233589,119.514565,29.462982,6.026022,8.554153,22.765141,4.222388,3.547301,21.560989,19.690945,6.833475,4.583948,21.708101,97.260551,19.174419,4.678517,4.963581
78.586777,24.607159,7.198894,8.194712,17.548328,8.050802,7.382130,25.422615,51.276779,16.660957,8.630004,17.489017,50.198273,21.944767,10.898086,19.388407,85.241051,23.568272,6.806778,9.578048,32.072876,14.617109,10.107554,28.827419,20.552715,7.457034,5.470704,18.966808,83.436661,27.466574,7.462153,9.333423,105.888519,34.835644,5.984961,7.956961,19.921551,7.838001,6.239742,30.916466,61.952888,21.181236,13.796322,39.218021,77.967209,26.812403,6.860767,13.659208,119.493256,37.407597,8.659657,13.795381,39.141525,12.339565,4.749754,21.478722,27.850761,7.368610,4.592212,27.846531,110.907623,32.179062,4.819349,7.448828,106.026901,36.028900,6.020446,7.253434,19.254982,7.995598,6.229874,31.579073,62.378387,15.775965,6.822206,23.272459,75.669090,42.361370,15.641206,21.678566,118.785072,21.492661,5.386650,11.951132,38.808918,15.303713,9.908625,37.680817,26.849346,7.721001,5.530355,33.379341,111.243271,27.765141,4.373509,6.714132,76.137009,28.293747,8.205882,7.636238,15.608516,8.797462,7.546353,23.939886,52.224373,23.107584,12.585232,20.993633,47.255013,18.052368,9.170010,17.249821,81.938354,29.678608,12.079111,15.915066,32.160728,10.790491,6.846377,21.985125,19.468431,9.419880,8.445774,28.348734,83.862778,20.314947,5.551263,6.760174
62.545654,37.577789,12.929173,9.642906,9.529486,9.644508,16.960882,38.441708,30.391195,21.226250,20.732092,31.672152,36.204231,26.143219,24.592089,27.414080,44.258663,29.105177,21.041574,23.225695,23.368221,17.409767,18.329645,31.757788,31.210388,17.163315,11.505810,12.738186,17.579845,19.697893,22.058094,29.657576,77.000610,84.712944,37.782124,17.108984,8.769691,4.975136,6.733137,24.080711,32.139568,40.118088,64.899277,95.936920,49.893852,11.976924,6.578700,9.592760,112.298447,56.687386,31.601780,27.214022,12.312571,7.081806,10.258307,38.944344,43.073456,17.393253,12.579140,18.471653,23.940861,24.190769,22.833622,32.053852,46.752331,86.514847,54.172970,19.135183,10.006157,7.501982,5.324629,9.838087,58.227280,49.363976,54.103294,60.870590,34.222637,11.768547,9.735294,20.757538,122.667786,56.993973,14.798347,11.226263,7.642262,5.833849,8.669614,46.380585,42.489223,31.273355,26.035471,30.821402,27.304531,18.319344,11.739458,15.433640,25.480753,37.635384,23.969519,12.229973,15.843964,21.191454,16.200029,12.890646,58.639015,57.634266,31.301025,15.160772,9.527427,10.739999,12.870481,21.917942,83.416672,77.474693,28.057507,10.779880,6.366636,5.737588,7.720425,24.045244,31.324713,45.038994,34.012325,25.254457,16.696033,10.290440,8.117455,11.097282
38.004921,31.871500,21.214882,19.842016,17.479891,10.137878,8.196060,14.800860,90.434357,48.085907,16.326321,11.915840,14.488445,10.722850,12.300257,39.215359,33.704723,16.652094,15.941278,39.324699,64.057487,32.924316,16.461845,21.483349,44.217304,21.837154,14.995145,22.573238,25.975815,15.138000,15.251930,31.920189,46.967876,26.133802,19.897175,24.647671,24.681082,18.009125,12.610785,15.768748,123.398743,47.900566,12.133941,11.681040,15.606201,11.031589,8.745951,47.203472,46.607216,14.982922,14.117466,60.091869,99.601410,44.192963,13.574564,22.428087,78.077393,29.293461,11.703932,17.796101,23.765369,13.348423,18.574310,54.707817,36.104752,17.535101,11.917746,16.331106,23.957508,26.586582,23.693695,23.107157,107.461639,83.805695,55.478790,31.043388,12.482206,7.697041,8.070347,20.679554,48.842323,41.876518,67.327782,93.879501,55.615093,9.681034,5.250482,17.589497,95.417526,42.516098,15.145253,14.638178,13.363619,7.566919,13.689425,53.480995,19.309998,14.671337,13.189476,16.121674,20.874069,21.192484,20.116226,19.289927,24.012470,30.154978,29.940102,26.346645,25.285629,20.924965,17.518272,17.684097,58.974030,35.943108,27.574469,23.329288,14.943185,12.105865,15.308703,32.428555,73.619751,43.588890,17.917765,12.339683,9.856201,6.080499,10.076328,32.511246
6.870335,4.740355,4.894615,17.783325,76.583267,62.225124,13.627937,6.057664,56.479832,28.516434,9.013246,17.536354,76.722618,57.278015,10.088023,12.332625,120.019699,53.960175,7.466232,4.745368,7.216530,6.637344,7.543154,35.886925,34.453156,16.586626,9.733093,11.122995,18.215569,17.940886,15.426693,21.309330,11.937992,9.332104,7.184946,16.192181,69.313690,65.663956,15.614347,9.175276,51.601677,13.730280,3.392122,13.444839,113.940216,101.798706,11.531837,9.797447,132.818802,45.851280,3.967449,4.437122,14.407251,11.897812,7.648703,39.209316,45.941189,17.470963,11.292978,15.996439,24.850592,22.190826,16.472878,20.905779,16.911077,17.326046,14.143347,19.036098,42.206028,36.564468,14.608987,11.693003,24.244255,6.024624,5.111228,13.980004,100.486572,108.964119,29.699572,19.495707,127.497238,38.665100,9.186037,6.477724,16.678783,29.553045,22.515379,57.673649,43.170135,28.325396,21.502857,22.077606,23.940708,15.931558,10.335883,15.433311,16.707588,17.098383,15.321351,18.732080,26.351637,19.126114,11.426438,10.463820,16.055473,12.837275,12.434235,23.227997,54.945892,45.679634,18.815311,14.073196,60.080219,36.021446,13.713680,12.576721,26.464226,25.999634,18.230232,29.614321,35.700317,29.447359,18.122011,14.393601,16.038555,10.975856,10.038233,16.794859
23.248392,21.576681,19.918503,21.159599,19.998781,14.054888,12.513321,15.213362,28.775644,21.042961,18.684811,20.599318,24.125093,25.473820,27.513409,29.861364,40.860725,25.599882,17.726082,18.154507,23.251284,30.277288,26.592512,28.026222,70.004646,30.067013,11.446510,7.680363,8.423418,10.527585,17.738075,46.609039,39.673000,25.763987,23.794600,26.945120,22.801456,15.041834,10.832954,15.410276,110.089783,24.453358,9.447824,8.665501,12.915998,30.177299,46.312145,79.052032,42.283043,11.205070,4.644552,11.891137,64.728790,97.100014,59.371120,40.882286,99.795784,35.621254,7.153221,5.769293,13.305889,15.112366,20.730495,63.810059,48.236031,16.164122,10.376354,15.830753,23.763393,24.197527,19.779270,25.340660,123.341568,51.014408,10.956928,12.522211,15.796024,11.293421,11.493048,43.233269,50.767605,23.307970,14.845668,45.971104,94.698730,51.327988,15.034525,19.446468,97.034302,44.245296,10.721741,9.644779,19.708942,14.469228,15.177140,48.917137,36.671291,14.058873,7.493535,9.066783,17.108559,19.756638,21.914553,32.799259,83.139023,36.826839,12.564748,10.811956,14.998464,13.657545,17.655415,43.984554,40.476784,24.302877,16.793308,27.155622,50.576145,33.884869,19.067896,21.641748,61.129055,34.963810,15.037493,12.676369,18.128538,15.973958,15.162993,30.055225
23.548210,4.326765,1.830956,20.507629,131.137268,17.912022,2.443608,3.387163,151.516754,23.141830,1.958158,6.246149,29.458685,2.845926,1.035885,18.988995,80.059982,12.735782,4.229346,4.521689,7.090860,5.295584,5.762978,14.651295,15.773101,6.646318,5.052532,5.331570,11.560587,8.157492,6.962814,6.413837,30.499813,3.730904,1.143917,22.767197,147.408234,20.876915,1.357981,3.502198,155.531845,14.803057,0.819265,5.217999,38.115070,3.949373,0.980549,24.976032,98.803238,10.035480,4.384425,6.802966,11.607903,6.833267,5.771006,17.462563,19.793425,9.289069,6.749883,6.879128,13.156498,7.177649,5.483692,7.759434,30.792423,3.862960,1.592918,22.313351,146.591080,21.754274,1.294474,3.679005,155.537628,25.492542,1.113100,3.989807,37.580841,5.101994,0.959034,15.409864,95.934822,19.184977,6.988396,8.328190,11.802235,5.713107,3.972683,9.057819,20.134293,8.683872,7.261086,7.725344,12.149576,6.312994,5.752157,8.004003,24.385605,3.735094,2.536221,19.990116,128.423935,17.945629,1.789227,4.562775,150.223511,20.315388,1.392855,3.317087,28.370176,5.337959,1.871317,23.790325,75.508835,15.681538,5.912182,5.537277,7.434729,4.389318,4.589447,13.118476,16.096729,6.148294,7.038280,7.470760,10.390099,5.090149,5.444766,6.812138
28.395441,24.122559,25.284954,19.998501,18.608910,8.469058,7.637597,10.535361,87.305023,40.097698,16.421864,11.005997,15.427773,8.300096,9.267706,29.965431,27.494137,12.972340,16.473680,36.250069,67.381721,25.936073,11.951862,14.851400,18.221796,14.954141,23.659431,27.337776,30.584990,13.060137,8.995602,10.336180,39.417255,20.591728,23.588728,24.412786,26.489557,13.560881,9.390952,12.066145,125.595886,40.272240,11.100908,9.248167,16.868849,9.535495,7.137021,39.029282,33.128876,9.275105,12.527062,52.321087,105.739159,42.286324,10.144476,13.037813,23.842199,19.742887,24.773575,31.008369,37.537594,15.627657,11.517133,14.086512,27.691757,7.590146,7.252602,12.409748,22.620920,32.311146,59.228172,32.203903,116.318573,46.791592,18.596237,14.676683,13.019367,12.357677,35.235378,55.318672,21.496857,15.696342,23.133047,63.417259,87.967758,42.910736,40.053242,17.351162,19.247284,12.794105,11.521067,15.191132,23.423971,28.841455,63.210220,33.485020,14.803056,8.255680,10.419510,5.487973,9.668516,28.205139,81.338028,45.053635,28.099443,11.245880,11.178860,5.781791,8.318968,29.327003,86.478943,73.599518,11.639435,6.522484,11.227615,9.930066,16.222656,54.070305,95.699829,45.523117,7.298708,4.396568,10.237699,9.009876,13.412769,39.346302,89.472351,33.413254
23.154390,15.919319,20.537832,26.035318,32.587250,10.840517,7.225054,9.112033,106.555763,36.562012,13.272522,9.488377,9.172503,3.960754,8.852644,40.869667,67.197731,19.296638,9.533789,6.388363,9.075592,11.922284,25.624607,38.582184,10.670022,7.565105,11.785078,11.055486,18.842609,19.874865,26.268396,14.717514,35.250217,13.375293,16.225086,32.030228,45.050560,17.824415,8.935429,10.006030,128.828766,43.519745,10.427984,7.616594,7.894724,3.073763,4.506723,46.270508,74.464157,31.040344,44.227890,22.639772,11.735573,9.430758,13.390459,26.864784,11.766834,19.012146,47.211201,29.017242,21.040518,12.082598,11.590166,9.052526,23.066631,9.616517,11.117104,22.736633,34.699306,33.463032,40.829361,19.209887,105.307625,92.457611,38.344929,8.243060,6.298542,10.289412,33.999016,33.408653,22.625847,62.918343,110.890320,37.089775,6.077370,7.500480,29.591257,15.902269,11.472301,33.360142,86.416473,30.297684,9.258183,8.189816,26.495415,14.718463,16.048466,6.925373,8.499426,8.511607,16.230000,29.888874,65.918579,36.767078,30.046579,12.715455,10.673985,3.658761,6.397718,26.823339,94.345688,69.988007,11.293766,11.099049,20.489420,6.578196,7.163519,32.628807,102.985413,48.809689,9.016071,10.730529,20.207844,8.209952,9.498503,26.845488,74.112778,27.965805
